cur_date	title	author	content	id	in_date
1998-01-06 00:00:00	»ç¿ù	ÀÓ½ÅÇà	"»ç¿ù¿£
¾ÆÄ§ ÀÌ½½·Î ±Í¸¦ ¾Ä°í
¹Ù´Ù·Î ³ª°¥ ÀÏÀÌ´Ù.

ÀÌ ¶¥ÀÇ
»ê°ú
»ê¿¡¼­

¸¶À»°ú
¸¶À»¿¡¼­ ¿ï·Á ³»¸®´Â
¹°¼Ò¸®¸¦ µéÀ» ÀÏÀÌ´Ù.

¸ñ·Ã²É ÀÌÆÄ¸®¿¡ ¾ÉÀº ±× ´«¹°°°Àº ÀÌ½½·Î
´«À» ´Û°í
¼¶Áø°­ °­º¯
°ËÇª¸¥ ´ë³ª¹«½£À¸·Î ³ª°¥ ÀÏÀÌ´Ù.

»õ¼øÀÌ
¾î¶»°Ô ÀÌ ¶¥À» ºñÁý°í ÀÏ¾î¼­´Â°¡¸¦
»ìÆìº¼ ÀÏÀÌ´Ù.

±×¸®ÇÏ¿©
¾ï¿ïÇÏ°Ô
ÂüÀ¸·Î ¾ï¿ïÇÏ°Ô Á×¾î°£ ÀþÀº ¿µÈ¥À»
´Þ·¤ ÀÏÀÌ´Ù."	yhkim	1998-01-06 09:30:12
1998-01-10 00:00:00	»ê	¹Ú°ø¹è	"³ªÇÑÅ×´Â

»êÀÌ ÇÏ³ª ÀÖ´Ù

¹°·Ð ¶°¿À¸£´Â ÅÂ¾çµµ ÀÖ°í

´Þµµ ÀÖ°í

º°µµ ÀÖ´Ù



±×¸®°í ±íÇª¸¥ °­¹°ÀÌ ¾ÆµæÈ÷ Èå¸£°í

¼èºñµë²É ¾ÆÄ§À¸·Î ¾Æ¸§´ä°Å´Ï¿Í

°³¶ËÁöºü±Í È²È¥¿¡¼­ ÃÑÃÑÇÑ »ê

Àú »êµéÀ» ºÙ¾È¾Æ¼­

º½ ¿©¸§ °¡À» °Ü¿ï

Áü½ÂÃ³·³  °ÏÁß°ÏÁß ±×¸®¿ö ¶Û

¸¸³â¼³ÀÇ ¿ì¶ÒÇÑ »êÀÌ ÀÖ´Ù"	yhkim	1998-01-10 09:09:38
1998-02-04 00:00:00	»ý¸íÀÇ ¼­	À¯Ä¡È¯	"³ªÀÇ Áö½ÄÀÌ µ¶ÇÑ È¸ÀÇ¸¦ ±¸ÇÏÁö ¸øÇÏ°í
³» ¶ÇÇÑ »îÀÇ ¾ÖÁõÀ» ´Ù ÁüÁöÁö ¸øÇÏ¿©
º´µç ³ª¹«Ã³·³ »ý¸íÀÌ ºÎ´ë³¥ ¶§
Àú ¸Ó³ª¸Õ ¾Æºñ¾ÆÀÇ »ç¸·À¸·Î ³ª´Â °¡ÀÚ

°Å±â´Â ÇÑ ¹ø ¶á ¹éÀÏÀÌ ºÒ»ç½Å°°ÀÌ ÀÛ¿­ÇÏ°í
ÀÏÃ¼°¡ ¸ð·¡ ¼Ó¿¡ »ç¸êÇÑ ¿µ°ÌÀÇ ÇãÀû¿¡
¿ÀÁ÷ ¾Æ¶óÀÇ ½Å¸¸ÀÌ
¹ã¸¶´Ù °í¹ÎÇÏ°í ¹æÈ²ÇÏ´Â ¿­»çÀÇ ³¡

±× ¿­·ÄÇÑ °íµ¶°¡¿îµ¥
¿ÊÀÚ¶ôÀ» ³ªºÎ³¢°í È£¿Ã·Î ¼­¸é
¿î¸íÃ³·³ ¹Ýµå½Ã '³ª'¿Í ´ë¸éÄÉ µÉÁö´Ï
ÇÏ¿© '³ª'¶õ ³ªÀÇ »ý¸íÀÌ¶õ
±× ¿ø½ÃÀÇ º»¿¬ÇÑ ÀÚÅÂ¸¦ ¹è¿ìÁö ¸øÇÏ°Åµç
Â÷¶ó¸® ³ª´Â ¾î´À »ç±¸¿¡ È¸ÇÑ¾ø´Â ¹é°ñÀ» ÂÉÀÌ¸®¶ó."	yhkim	1998-02-04 08:57:27
1998-02-06 00:00:00	»ýÈ°	±è¼ö¿µ	"½ÃÀå°Å¸®ÀÇ ¸ÕÁö³ª´Â ±æ¿·ÀÇ
ÁÂÆÇ À§¿¡ ½×ÀÎ È£Äá ¸¶¸¶Äá ¸Û¼®ÀÇ
È£Äá ¸¶¸¶ÄáÀÌ ¾îÂ¼¸é Àú·¸°Ô ¸¹ÀºÁö
³ª´Â ÀúÀý·Î ¿ôÀ½ÀÌ ÅÍÁ®³ª¿Ô´Ù

¸ðµç°ÍÀ» Á¦¾ÐÇÏ´Â »ýÈ° ¼ÓÀÇ
¾ÖÁ¤Ã³·³
¼Ú¾Æ¿À¸¥ ³ð

(À¯³âÀÇ ±âÀûÀ» ÀÒ¾î¹ö¸®°í
¾ó¸¶³ª ¸¹Àº ¼¼¿ùÀÌ Èê·¯°¬³ª)

¿©Æí³×¿Í ¾Æµé³ðÀ» µ¥¸®°í
³«¿ÀÀÚÃ³·³ °É¾î°¡¸é¼­
³ª´Â ÀÚ²Ù ÇãÇã...... ¿ô´Â´Ù

¹«À§¿Í »ýÈ°ÀÇ ±ØÁ¡À» µ¹¾Æ¼­
³ª´Â ¶Ç ÇÏ³ªÀÇ »ýÈ°ÀÇ Á¼Àº °ñ¸ñ ¼ÓÀ¸·Î
µé¾î¼­¸é¼­
ÀÌ °ñ¸ñÀÌ¶ó°í »ý°¢ÇÏ°í ¹«¸­À» Ä£´Ù

»ýÈ°ÀÇ °í»öÀÌ¸ç
ºñ¾ÖÀÌ¾ú´Ù
±×Ã³·³ ³ª´Â Á¶¿ëÈ÷ ¹ÌÃÄ°£´Ù
Á¶¿ëÈ÷ Á¶¿ëÈ÷......

                                                <1959. 4.30>
"	yhkim	1998-02-06 08:48:41
1998-03-27 00:00:00	½½ÇÄ¿¡°Ô ¾ÈºÎ¸¦ ¹¯´Ù	·ù½ÃÈ­	"³Ê¿´±¸³ª

³ª¹« µÚ¿¡ ¼û¾î ÀÖ´ø °ÍÀÌ

ÀÎ±âÃ´¿¡ ºÎ½º·°°Å·Á¼­ ¿©¿ìÃ³·³ ³ª¸¦ ³î¶ó°Ô ÇÏ´Â °ÍÀÌ

½½ÇÄ, ³Ê¿´±¸³ª

³ª´Â ÀÌ ±æÀ» Á¶¿ëÈ÷ Áö³ª°¡·Á Çß¾ú´Ù

³¯ÀÌ Àú¹°±â Àü¿¡

¼­µÑ·¯ ÀÌ °Ü¿ï½£À» ¶°³ª·Á°í Çß¾ú´Ù

±×·±µ¥ ±×¸¸ ³Ê¸¦ ±ú¿ì°í ¸»¾Ò±¸³ª

³»°¡ Åº ¸»µµ ³î¶ó¼­ »ç¹æÀ» µÎ¸®¹ø°Å¸°´Ù

½£ »çÀÌ ÀÛÀº °­¹°µµ ¿ïÀ½À» Á×ÀÌ°í

ÀÙµéÀº ³·Àº °÷À¸·Î ¸ðÀÎ´Ù

¿©±â ¸¹Àº °ÍµéÀÌ º¯ÇßÁö¸¸ ¶Ç

ÇÏ³ªµµ º¯ÇÏÁö ¾ÊÀº °ÍÀÌ ÀÖ´Ù

ÇÑ¶§ ÀÌ°÷¿¡ ¿ï·ÁÆÛÁö´ø ¸Þ¾Æ¸®ÀÇ ÁÖÀÎµéÀº

Áö±Ý ¾îµð¿¡ ÀÖ´Â°¡

³ª¹«µé »çÀÌ¸¦ ¿À°¡´Â Èò»õÀÇ ³¯°³µé °°´ø

±× ´«ºÎ½ÉÀº

¹Ú¼öÄ¡¸é ³¯¾Æ¿À¸£´ø ±× ¼¼¿ùµéÀº

³Ê¿´±¸³ª

ÀÌ ±æ Ã³À½ºÎÅÍ ³ª¸¦ µû¶ó¿À´ø °ÍÀÌ

¼­¸® ¹¯Àº ³ª¹µ°¡Áö¸¦ Èçµé¾î ±î¸¶±ÍÃ³·³ ³î¶ó°Ô ÇÏ´Â °ÍÀÌ

³Ê¿´±¸³ª

³ª´Â ±×³É Áö³ª°¡·Á Çß¾ú´Ù

¼­µÑ·¯ ¸»À» Å¸°í ÀÌ °Ü¿ï½£°ú ÀÛº°ÇÏ·Á Çß¾ú´Ù

±×·±µ¥ ±×¸¸ ³Ê¿¡°Ô µéÅ°°í ¸»¾Ò±¸³ª

½½ÇÄ, ³Ê¿´±¸³ª"	yhkim	1998-03-27 09:41:46
1998-03-28 00:00:00	½½ÇÄÀ¸·Î °¡´Â ±æ	Á¤È£½Â	"³» Áø½Ç·Î ½½ÇÄÀ» »ç¶ûÇÏ´Â »ç¶÷À¸·Î

½½ÇÄÀ¸·Î °¡´Â Àú³á µé±æ¿¡ ¼¹´Ù.

³¸¼± »õ ÇÑ ¸¶¸® ±æ ³¡À¸·Î »ç¶óÁö°í

±æ°¡¿¡ ÇÉ Ç®²ÉµéÀÌ ¹Ù¶÷¿¡ Èçµé¸®´Âµ¥

³» Áø½Ç·Î ½½ÇÄÀ» ¾î·ç¸¸Áö´Â »ç¶÷À¸·Î

Áö´Â Àú³áÇØ¸¦ ¹Ù¶óº¸¸ç

½½ÇÄÀ¸·Î °É¾î°¡´Â µé±æÀ» °É¾ú´Ù.

±â´Ù·Áµµ ¿ÀÁö ¾Ê´Â »ç¶÷À» ±â´Ù¸®´Â »ç¶÷ ÇÏ³ª

½½ÇÄÀ» ¾Õ¼¼¿ì°í ³» ¾ÕÀ» Áö³ª°¡°í

¾îµð¼±°¡ °¥³ª¹« Áö´Â ÀÙ»õ ÇÏ³ª

½½ÇÄÀ» ¹ö¸®°í ³ª¸¦ µû¸¥´Ù.

³» Áø½Ç·Î ½½ÇÄÀ¸·Î °¡´Â ±æÀ» °È´Â »ç¶÷À¸·Î

³¡¾øÀÌ °É¾î°¡´Ù µÚµ¹¾Æº¸¸é

ÀÎ»ýÀ» ³»·Á³õ°í »ç¶÷µéÀÌ Àú³á³î¿¡ ÆÄ¹¯È÷°í

¼¼»ó¿¡¼­ °¡Àå ¾Æ¸§´Ù¿î »ç¶÷ ÇÏ³ª ¸¸³ª±â À§ÇØ

³ª´Â ´Ù½Ã ½½ÇÄÀ¸·Î °¡´Â Àú³á µé±æ¿¡ ¼±´Ù."	yhkim	1998-03-28 08:45:05
1998-03-30 00:00:00	½½ÇÄÀ» À§ÇÏ¿©	½ÅÁøÈ£	"½Ãµµ ¶§µµ ¾øÀÌ
¼Ú¾Æ¿À¸£´Â
´«¹°ÀÇ ÀÇ¹Ì´Â
°¡À» »ê ±â½¾¿¡ ÇÇ¾î³­
½½ÇÂ ³ëÀ»

È¯»ó¾ø´Â ÀÎ»ýÀº
°øÇãÇÑ °¥´ëÀÇ ¹ÌÄ£ ¸öºÎ¸²Ã³·³
µÞ°ñ¸ñ ¼±¼úÁý
Âî±×·¯Áø ¸·°É¸® ÀÜ ¾ðÀú¸®¿¡
ºÒÇöµíÀÌ ³¯¾Æµå´Â
½½ÇÂ º°°ú °°Àº °Í

ºÎ¼ö¾î º¸¸®¶ó,
»ó½ÄÀ¸·Î ¹«ÀåÇÑ
À°ÁßÇÑ ¼¼»óÀÇ
µÐÅ¹ÇÑ Å¸ÇùÀ»
»ý°Ü³ª´Â ±×¸®¿òÀº
±×³É ±×¸®¿òÀ¸·Î,
°ÅºÎÇÒ ¼ö ¾ø´Â
ÀÎ»ýÀÇ ¿ÀÁ÷ ÇÏ³ª
»ç¶ûÀÇ ¼÷Á¦·Î ÀÎÁ¤ÇÏ¸é¼­
¿À´Ãµµ ³»ÀÏµµ
¿å¸ÁÀÇ ¹ß±â »Ñ¸®Ä£
¼ø¼öÀÇ ³ª½ÅÀ¸·Î ³²¾Æ
´õ¿í ½½ÆÛÇÏ¸®¶ó
ÀÌÇØ ¸øÇÒ
³ªÀÇ ½½ÇÄÀ» À§ÇÏ¿©,
±× ¾Æ¸§´Ù¿òÀ» À§ÇÏ¿©"	yhkim	1998-03-30 10:38:05
1998-04-01 00:00:00	½½ÇÄÀÌ ±â»Ý¿¡°Ô	Á¤È£½Â	"³ª´Â ÀÌÁ¦ ³Ê¿¡°Ôµµ ½½ÇÄÀ» ÁÖ°Ú´Ù

»ç¶ûº¸´Ù ¼ÒÁßÇÑ ½½ÇÄÀ» ÁÖ°Ú´Ù

°Ü¿ï¹ã °Å¸®¿¡¼­ ±Ö ¸î°³ ³õ°í

»ì¾Æ¿Â ÃßÀ§¿Í ¶³°í ÀÖ´Â ÇÒ¸Ó´Ï¿¡°Ô

±Ö°ªÀ» ±ïÀ¸¸é¼­ ±â»µÇÏ´ø ³Ê¸¦ À§ÇÏ¿©

³ª´Â ½½ÇÄÀÇ ÆòµîÇÑ ¾ó±¼À» º¸¿© ÁÖ°Ú´Ù.

³»°¡ ¾îµÒ ¼Ó¿¡¼­ ³Ê¸¦ ºÎ¸¦ ¶§

´Ü ÇÑ ¹øµµ ÆòµîÇÏ°Ô ¿ô¾î ÁÖÁú ¾ÊÀº

°¡¸¶´Ï¿¡ µ¤ÀÎ µ¿»çÀÚ°¡ ´Ù½Ã ¾ó¾îÁ×À» ¶§

°¡¸¶´Ï ÇÑ ÀåÁ¶Â÷ µ¤¾îÁÖÁö ¾ÊÀº

¹«°ü½ÉÇÑ ³ÊÀÇ »ç¶ûÀ» À§ÇØ

Èê¸± ÁÙ ¸ð¸£´Â ³ÊÀÇ ´«¹°À» À§ÇØ

³ª´Â ÀÌÁ¦ ³Ê¿¡°Ôµµ ±â´Ù¸²À» ÁÖ°Ú´Ù.

ÀÌ ¼¼»ó¿¡ ³»¸®´ø ÇÔ¹Ú´«À» ¸ØÃß°Ú´Ù.

º¸¸®¹ç¿¡ ³»¸®´ø º½´«µéÀ» µ¥¸®°í

Ãß¿ö ¶°´Â »ç¶÷µéÀÇ ½½ÇÄ¿¡°Ô ´Ù³à¿Í¼­

´« ±×Ä£ ´«±æÀ» ³Ê¿Í ÇÔ²² °È°Ú´Ù.

½½ÇÄÀÇ Èû¿¡ ´ëÇÑ ÀÌ¾ß±æ ÇÏ¸ç

±â´Ù¸²ÀÇ ½½ÇÄ±îÁö °É¾î°¡°Ú´Ù."	yhkim	1998-04-01 21:15:54
1998-04-02 00:00:00	½Â¹«	Á¶ÁöÈÆ	"¾ãÀº »ç ÇÏÀÌ¾á °í±òÀº
°íÀÌ Á¢¾î¼­ ³ªºô·¹¶ó

ÆÄ¸£¶ó´Ï ±ïÀº ¸Ó¸®
¹Ú»ç °í±ò¿¡ °¨Ãß¿À°í
µÎ º¼¿¡ Èå¸£´Â ºûÀÌ
Á¤ÀÛÀ¸·Î °í¾Æ¼­ ¼­·¯¿ö¶ó

ºó ´ë¿¡ È²ÃËºÒÀÌ ¸»¾øÀÌ ³ì´Â ¹ã¿¡
¿Àµ¿ÀÙ ÀÙ»õ¸¶´Ù ´ÞÀÌ Áö´Âµ¥

¼Ò¸Å´Â ±æ¾î¼­ ÇÏ´ÃÀº ³Ð°í
µ¹¾Æ¼³ µí ³¯¾Æ°¡¸ç »ç»ÓÀÌ Á¢¾î¿Ã¸°
¿Ü¾¾º¸¼±ÀÌ¿©

±î¸¸ ´«µ¿ÀÚ »ìÆ÷½Ã µé¾î
¸Õ ÇÏ´Ã ÇÑ °³ º°ºû¿¡ ¸ðµÎ¿À°í

º¹»ç²É °í¿î »´¿¡ ¾Æ·ÕÁú µí µÎ ¹æ¿ïÀÌ¾ß
¼¼»ç¿¡ ½Ã´Þ·Áµµ ¹ø³ú´Â º°ºûÀÌ¶ó

ÈÖ¾îÁ® °¨±â¿ì°í ´Ù½Ã Á¢¾î »¸´Â ¼ÕÀÌ
±íÀº ¸¶À½¼Ó °Å·èÇÑ ÇÕÀåÀÎ³ÉÇÏ°í

ÀÌ¹ã»ç ±Í¶Ç¸®µµ Áö»õ¿ì´Â »ï°æÀÎµ¥
¾ãÀº »ç ÇÏÀÌ¾á °í±òÀº
°íÀÌ Á¢¾î¼­ ³ªºô·¹¶ó"	yhkim	1998-04-02 11:43:28
1998-03-26 00:00:00	½½ÇÄ	ÀÌ¼ºº¹	"±×´ë°¡ ³»Áö ¾ÊÀº ±æÀ» ³»°¡ ±×´ë¿¡°Ô ¹Ù¶ö±î¿ä

±×´ë°¡ ³»Áö ¾ÊÀº ±æÀ» ±×´ë°¡ ³ª¿¡°Ô ¹Ù¶ö±î¿ä

±×·¡µµ ³» °¡´Â ±æÀÌ ±×´ë¸¦ ÇâÇÑ ±æÀÌ ¾Æ´Ï¶ó¸é

±×´ë´Â ³» ¼Ó¿¡¼­ ³ª¿Í ÇÔ²² °È°í °è½Å°¡¿ä

³ª¸¦ ¹Ì¿öÇÏ°í ±×´ë¸¦ »ç¶ûÇÏ°Å³ª ±×´ë¸¦ ¹Ì¿öÇÏ°í

³ª¸¦ »ç¶ûÇÏ°Å³ª °¥·¡°¥·¡ ²÷¾îÁø ±æµéÀº ±×´ëÀÇ

½½ÇÄÀÔ´Ï´Ù ³ª·Î ÇÏ¿© ±×´ë´Â ½Ãµé¾î °©´Ï´Ù."	yhkim	1998-04-02 11:47:57
1998-04-04 00:00:00	½Ã°£ÀÌ ´ú¾îÁÖÁö ¾Ê´Â ½½ÇÄÀº ¾ø½À´Ï´Ù	°íÀºº°	"È£¸íÇØ¾ß ÇÒ ±× ´©±¸µµ °ç¿¡ ¾ø´Ù´Â °ÍÀº
ºÐ¸í ½½ÇÂ ÀÏÀÓ¿¡ Æ²¸²¾ø½À´Ï´Ù.
±×·¯³ª ³ª¸¦ ±â´Ù¸®´Â ´©±º°¡°¡
¾îµò°¡¿¡ ÀÖÀ» °ÍÀÌ±â¿¡
½½ÇÄÀº ½½ÇÄÀ¸·Î¸¸ ¸Ó¹°Áø ¾Ê½À´Ï´Ù.

½Ã°£ÀÌ ´ú¾îÁÖÁö ¾Ê´Â ½½ÇÄÀº ¾ø½À´Ï´Ù.

¾îµò°¡¿¡ ÀÖÀ»
±× ´©±º°¡¸¦ À§ÇØ
ÀÌÁ¦ ³ª ÀÚ½ÅÀ» Å°¿ö¾ß ÇÒ ½Ã°£ÀÓÀ» ¾Ð´Ï´Ù.
¹«¾ùÀÎ°¡¸¦ ¼Ò¸ÁÇÏ´Â ±× »ç¶÷À» À§ÇÏ¿©
±× ¹«¾ùÀ» ÁØºñÇÏ¿©¾ß ÇÏ°í
±× »ç¶÷ÀÌ ÁÙ ±× ¹«¾ùÀ» ¹Þ±â À§ÇÏ¿©
³ª´Â ³ªÀÇ ºóÀÚ¸®¸¦ ¸¸µé¾î µÎ¾î¾ß ÇÕ´Ï´Ù.

Áö³ª°£ ½½ÇÄ¿¡
»õ ´«¹°À» Èê¸± ÇÊ¿ä´Â ¾ø½À´Ï´Ù.
±×¸®¿ì¸é ±×¸®¿î´ë·Î
°¡½¿ÀÌ ÀýÀÌ¸é ÀýÀÌ´Â´ë·Î
¸¶³É ÀØÇôÁ®°¥ »ÓÀÔ´Ï´Ù, ÀÌÁ¦´Â."	yhkim	1998-04-06 09:05:02
1998-04-07 00:00:00	½ÃÀÎÀÇ ³¯°³	ÀÌ»ýÁø	"Á¶¹°ÁÖ°¡ ½ÃÀÎÀ» ¸¸µé¾ú´Ù¸é

½ÃÀÎÀÇ ¾ð¾î¿¡¸¸ ³¯°³¸¦ ´ÞÁö ¸»°í

½ÃÀÎÀÇ ¾çÂÊ Á×Áö¿¡µµ

³¯°³¸¦ ´Þ¾ÆÁÙ ÀÏÀÌÁö

±×¶© »õ°¡ µÇ°í ½Í´Ù´Â ¸»À» ÇÏÁö ¾Ê°Ú´Âµ¥

¼¶¿¡ ¿À¸é Á¤¸» ³¯°³¸¦ ´Þ°í ½Í´Ù"	yhkim	1998-04-07 09:37:53
1998-04-06 00:00:00	¼­½Ã	±è³²Á¶	"°¡°í ¿ÀÁö ¾Ê´Â »ç¶÷ÀÌ ÀÖ´Ù¸é
´õ ±â´Ù¸®´Â ¿ì¸®°¡ µË½Ã´Ù.

´õ ¸¹ÀÌ »ç¶ûÇß´Ù°í ÇØ¼­
ºÎ²ô·¯¿ö ÇÒ °ÍÀº ¾ø½À´Ï´Ù.

´õ ¿À·¡ »ç¶ûÇÑ ÀÏÀº
´õ±º´Ù³ª ¼öÄ¡ÀÏ ¼ö ¾ø½À´Ï´Ù.

¿äÇàÀÌ ±× ´É·Â ¿ì¸®¿¡°Ô ÀÖ¾î
ÇàÇÒ ¼ö ÀÖ°Åµç ºÎµð ¸ÕÀú »ç¶ûÇÏ°í
´õ ³ªÁß±îÁö ÁöÄÑÁÖ´Â ÀÌ°¡ µË½Ã´Ù"	yhkim	1998-04-07 09:39:05
1998-04-03 00:00:00	½Ã	ÃÖ¿µ¹Ì	"³ª´Â ³» ½Ã¿¡¼­

µ· ³¿»õ°¡ ³ª¸é ÁÁ°Ú´Ù

»¥»¥ÇÑ ¼öÇ¥°¡ ¾Æ´Ï¶ó ¼Õ¶§ ²¿±êÇÑ ÁöÆó

Ã»¼ÒºÎ ¾ÆÀú¾¾ÀÇ ¶¡¿¡ ÀýÀº ³²¹æ È£ÁÖ¸Ó´Ï·Î ºñÄ¡´Â

²¢ÀÙ °°Àº ¸¸¿ø±Ç ÇÑÀåÀÇ Çª¸£¸§

³ª´Â ³» ½Ã¿¡¼­ °£Á÷ÇÏ¸é ÁÁ°Ú´Ù

Åð±Ù±æÀÇ »¶ÀûÁö±ÙÇÑ ¸Å¿¬ °¡·ç, ±â¸§Ä¥ÇÑ ÇÇ·Î

»õº® 1½ÃÀÇ º´¿øÀÇ ºÒºûÀÌ »õ¾î³ª¿À´Â ½Ã

¹ÝÁöÇÏÀÇ ¿¬¸³ÀÇ ½ºÅÄµå ÄÒ ÇÑ¼ûÃ³·³

ÇÏ´Ã·Î ¿À¸£Áöµµ ¶¥À¸·Î ²¨ÁöÁöµµ ¸øÇØ

±×·¡¼­ ±×¸¸Å­ ´õ ¾ÆÂñÇÏ°Ô ¹öÆ¼°í ¼­ ÀÖ´Â

ÇÏ´À´Ô, ºÎÃ³´Ô

½âÁöµµ ¾ÊÀ» °í»óÇÑ ÀÌ¸§ÀÌ ¾Æ´Ï¶ó

¸ÕÁö ³¯¸®´Â Ã¥°¥ÇÇ°¡ ¾Æ´Ï¶ó

ÁöÄ£ ¸ö¿¡¼­ ¸öÀ¸·Î °Åµì³ª´Â

¾ÆÇÂ ÀÔ¿¡¼­ ÀÔÀ¸·Î ±í¾îÁö´Â ³ë·¡

Àý°£ µÞ°£ÀÇ ¸éº®ÇÑ Çã¹«°¡ ¾Æ´Ï¶ó

ÁöÇÏÃ¶ ±¤°í Ä«ÇÇÀÇ ÇÑ ¹®ÀåÀ¸·Î ¶È ¶³¾îÁö´Â ½¿½¿ÇÑ °íµ¶ÀÌ ¾Æ´Ï¶ó

»ç¶÷ »ç´Â ¹Ø±¸³á ÈÄ¹ÌÁø °ñ¸ñ¸¶´Ù

¹ü¹÷ÇÑ »ç¿¬µé ²ø¾î¾È°í º­¸®°í ´ÞÀÎ ½Ã

ºñÆò°¡ ÇÏ³ª ³ìÀÌÁø ¸øÇØµµ

´ÄÀº ÀÛºÎ ¶ßµíÇÑ ´«½Ã¿ï Àû¼ÅÁÖ´Â ½Ã

±¸¸£°í ±¸¸£´Ù ¾îÂ¼´Ù ´ç½Å ¹ß³¡¿¡ Ã¤ÀÌ¸é

Â¿··! ÇÏ°í °¡²û¾¿ ¼Ò¸®³»¾î ¿ï ¼ö ÀÖ´Â

³ª´Â ³» ½Ã°¡

µ¿ÀüÃ³·³ ´â¾Æ Áú°ÜÁö¸é ÁÁ°Ú´Ù"	yhkim	1998-04-07 09:42:27
